"168  Chemical RevRws,  1991, Vol. 91, No. 2",,,,,,Hanech et  ai.
86.,CN(BBr3),0.61,0.48,0.64,-0.16,164
87.,CN(BC13),0.95,0.86,(0.93),(-0.05),164
88.,CN(BFd,0.72,0.66,(0.71),(-0.05),164
89.,N = C = O,0.27,0.19,0.31,-0).12,165
90.,OCN,0.67,0.54,0.69,-0.15,74
91.,SOpCN,1.10,1.26,0.97,0.29,74
92.,N=C=S,0.48,0.38,0.51,-0.13,156
93.,SCN,0.51,0.52,0.49,0.03,"85, 183"
94.,SeCN,0.61,0.66,0.57,0.09,"173,87"
95.,N=NCN,0.71,1.03,0.56,0.47,72
96.,N(O)=NCN,0.78,0.89,0.70,0.19,281
97.,C(N02)3,0.72,0.82,0.65,0.17,"74,190"
98.,5-azido-1-tetrazolvl,0.54,0.54,0.53,0.01,165
99.,,-0.10,0.00,-0.10,0.10,183
100.,,0.31,0.32,0.31,0.01,74
101.,,0.31,0.32,0.31,0.01,74
102.,,0.38,0.26,0.43,-0.17,74
103.,,0.29,0.32,0.29,0.03,110
104.,,0.31,0.18,0.37,-0.19,146
105.,"SOCHP,",0.54,0.58,0.51,0.07,140
106.,SOzCHF2,0.75,0.86,0.67,0.19,146
107,SCHF2,0.33,0.37,0.32,0.05,170
108.,S( 0) (=NH)CFS,0.72,0.84,0.64,0.20,62
109.,NHS02CFS,0.44,0.39,0.45,-0.06,74
110.,CHI2,0.26,0.26,0.27,-0.01,74
111.,NHCN,0.21,0.06,0.28,-0.22,158
112.,1-(1tr)-tetrazolyl,0.52,0.50,0.52,-0.02,165
113.,5-(1H)-tetrazolyl,0.64,0.56,0.65,-0.09,166
114.,5-hydroxy-1-tetrazolyl,0.39,0.33,0.41,-0.08,165
115.,5-mercapto-1-tetrazolyl,0.45,0.45,0.44,-0.01,165
116.,N=N,0.30,0.19,0.35,-0.16,158
,"S '
I",,,,,
,)=N,,,,,
,- HN,,,,,
117.,CHO,0.35,0.42,0.33,0.09,"87, 174"
118.,COOH,0.37,0.45,0.34,0.11,183
119.,"CH,Br",0.12,0.14,0.14,0.00,170
120.,CH2Cl,0.11,0.12,0.13,-0.01,170
121.,OCH2Cl,0.25,0.08,0.33,-0.25,74
122.,CHzF,0.12,0.11,0.15,-0.04,110
123.,OCH2F,0.20,0.02,0.29,-0.27,74
124.,SCHqF,0.23,0.20,0.25,-0.05,74
125.,CH2f,0.10,0.11,0.12,-0.01,170
126.,NHCHO,0.19,0.00,0.28,-0.28,156
127.,"CONH,",0.28,0.36,0.26,0.10,"87, 187"
128.,CSNH2-,0.25,0.30,0.24,0.06,283
129.,CH=NOH-t,0.22,0.10,0.28,-0.18,129
130.,"3,4-N=CHNH-",-0.15,-0.15,-0.10,-0.05,116
131.,N(O)=NCONHZ,0.59,0.63,0.56,0.07,281
132.,OCH20-,-0.16,-0.16,-0.11,-0.05,188
133.,Me,-0.07,-0.17,0.01,-0.18,183
134.,CHzSOzR,0.15,0.17,0.16,0.01,170
135.,"SiMeC1,",0.31,0.39,0.29,0.10,74
136.,"SiMeF,",0.29,0.23,0.32,-0.09,74
137.,HgMe,0.43,0.10,(0.55),(-0.45),164
138.,NHCHzSOB,-0.10,-0.57,0.12,-0.69,89
139.,NHCONH2,-0.03,-0.24,0.09,-0.33,156
140.,N(Me)N02,0.49,0.61,0.43,0.18,112
141.,NHCSNHz,0.22,0.16,0.26,-0.10,158
142.,OMe,0.12,-0.27,0.29,-0.56,183
143.,CH2OH,0.00,0.00,0.03,-0.03,133
144.,SOMe,0.52,0.49,0.52,-0!03,183
145.,S(0Me),0.21,0.17,0.24,-0.07,74
146.,OS(-O)CH3,0.44,0.45,0.43,0.02,74
147.,S(0)OMe,0.50,0.54,0.47,0.07,74
148.,SOIMe,0.60,0.72,0.53,0.19,183
149.,"SS0,Me",0.43,0.54,0.38,0.16,74
Hammett Substttuent Constants,,,,,"Chemical Revbws.  1991. Vol. 91, No. 2",
TABLE I  (Continued),,,,,,
,substituent,"a,","U""",Fb,R',refM
78.,SOzCF3,0.83,0.96,0.74,0.22,70
79.,SeOzCF3,1.08,1.21,0.97,0.24,74
80.,OS02CF3,0.56,0.53,0.56,-0.03,118
81.,SCFS,0.40,0.50,0.36,0.14,178
82.,SeCF3,0.44,0.45,0.43,0.02,167
83.,HgCN,0.28,0.34,0.27,0.08,74
84.,CN,0.56,0.66,0.51,0.15,183
85.,NC,0.48,0.49,0.47,0.02,74
86.,CN(BBr3),0.61,0.48,0.64,-0.16,164
87.,CN(BC13),0.95,0.86,(0.93),(-0.05),164
88.,CN(BFd,0.72,0.66,(0.71),(-0.05),164
89.,N = C = O,0.27,0.19,0.31,-0).12,165
90.,OCN,0.67,0.54,0.69,-0.15,74
91.,SOpCN,1.10,1.26,0.97,0.29,74
92.,N=C=S,0.48,0.38,0.51,-0.13,156
93.,SCN,0.51,0.52,0.49,0.03,"85, 183"
94.,SeCN,0.61,0.66,0.57,0.09,"173,87"
95.,N=NCN,0.71,1.03,0.56,0.47,72
96.,N(O)=NCN,0.78,0.89,0.70,0.19,281
97.,C(N02)3,0.72,0.82,0.65,0.17,"74,190"
98.,5-azido-1-tetrazolvl,0.54,0.54,0.53,0.01,165
99.,,-0.10,0.00,-0.10,0.10,183
100.,,0.31,0.32,0.31,0.01,74
101.,,0.31,0.32,0.31,0.01,74
102.,,0.38,0.26,0.43,-0.17,74
103.,,0.29,0.32,0.29,0.03,110
104.,,0.31,0.18,0.37,-0.19,146
105.,"SOCHP,",0.54,0.58,0.51,0.07,140
106.,SOzCHF2,0.75,0.86,0.67,0.19,146
107,SCHF2,0.33,0.37,0.32,0.05,170
108.,S( 0) (=NH)CFS,0.72,0.84,0.64,0.20,62
109.,NHS02CFS,0.44,0.39,0.45,-0.06,74
110.,CHI2,0.26,0.26,0.27,-0.01,74
111.,NHCN,0.21,0.06,0.28,-0.22,158
112.,1-(1tr)-tetrazolyl,0.52,0.50,0.52,-0.02,165
113.,5-(1H)-tetrazolyl,0.64,0.56,0.65,-0.09,166
114.,5-hydroxy-1-tetrazolyl,0.39,0.33,0.41,-0.08,165
115.,5-mercapto-1-tetrazolyl,0.45,0.45,0.44,-0.01,165
116.,N=N,0.30,0.19,0.35,-0.16,158
,"S '
I",,,,,
,)=N,,,,,
,- HN,,,,,
117.,CHO,0.35,0.42,0.33,0.09,"87, 174"
118.,COOH,0.37,0.45,0.34,0.11,183
119.,"CH,Br",0.12,0.14,0.14,0.00,170
120.,CH2Cl,0.11,0.12,0.13,-0.01,170
121.,OCH2Cl,0.25,0.08,0.33,-0.25,74
122.,CHzF,0.12,0.11,0.15,-0.04,110
123.,OCH2F,0.20,0.02,0.29,-0.27,74
124.,SCHqF,0.23,0.20,0.25,-0.05,74
125.,CH2f,0.10,0.11,0.12,-0.01,170
126.,NHCHO,0.19,0.00,0.28,-0.28,156
127.,"CONH,",0.28,0.36,0.26,0.10,"87, 187"
128.,CSNH2-,0.25,0.30,0.24,0.06,283
129.,CH=NOH-t,0.22,0.10,0.28,-0.18,129
130.,"3,4-N=CHNH-",-0.15,-0.15,-0.10,-0.05,116
131.,N(O)=NCONHZ,0.59,0.63,0.56,0.07,281
132.,OCH20-,-0.16,-0.16,-0.11,-0.05,188
133.,Me,-0.07,-0.17,0.01,-0.18,183
134.,CHzSOzR,0.15,0.17,0.16,0.01,170
135.,"SiMeC1,",0.31,0.39,0.29,0.10,74
136.,"SiMeF,",0.29,0.23,0.32,-0.09,74
137.,HgMe,0.43,0.10,(0.55),(-0.45),164
138.,NHCHzSOB,-0.10,-0.57,0.12,-0.69,89
139.,NHCONH2,-0.03,-0.24,0.09,-0.33,156
140.,N(Me)N02,0.49,0.61,0.43,0.18,112
141.,NHCSNHz,0.22,0.16,0.26,-0.10,158
142.,OMe,0.12,-0.27,0.29,-0.56,183
143.,CH2OH,0.00,0.00,0.03,-0.03,133
144.,SOMe,0.52,0.49,0.52,-0!03,183
145.,S(0Me),0.21,0.17,0.24,-0.07,74
146.,OS(-O)CH3,0.44,0.45,0.43,0.02,74
147.,S(0)OMe,0.50,0.54,0.47,0.07,74
148.,SOIMe,0.60,0.72,0.53,0.19,183
149.,"SS0,Me",0.43,0.54,0.38,0.16,74
"170  Chemlcel Revie~8. lQQ1, Val.  01, NO. 2",,,,,,Hansch et al.
TABLE I  (Continued),,,,,,
,substituent,"u
r
n",UP,F b,RC,ref(a)
150.,OS02Me,0.39,0.36,0.40,-0.04,156
151.,SMe,0.15,0.00,0.23,-0.23,183
152.,SSMe,0.22,0.13,0.27,-0.14,74
153.,SeMe,0.10,0.00,0.16,-0.16,183
154.,NHMe,-0.21,-0.70,0.03,-0.73,164
155.,,-0.03,-0.11,0.04,-0.15,74
156.,,0.20,0.03,0.28,-0.25,156
157.,,0.59,0.53,0.59,-0.06,88
158.,,0.58,0.57,0.57,0.00,109
159.,,0.50,0.52,0.48,0.04,74
160.,,0.63,0.80,0.54,0.26,110
161.,SC0CFS,0.48,0.46,0.48,-0.02,74
162.,OCOCFa,0.56,0.46,0.58,-0.12,74
163.,"N(CF,)C=O(F)",0.50,0.50,0.49,0.01,109
164.,CFZOCFZ-,0.81,0.81,0.77,0.04,153
165.,CFzCF3,0.47,0.52,0.44,0.08,172
166.,"OCFZCF,",0.48,0.28,0.55,-0.27,74
167.,SOZCF2CF3,0.92,1.08,0.81,0.27,76
168.,"SCFZCF,",0.44,0.48,0.42,0.06,76
169.,N(CF3)z,0.40,0.53,(0.35),0.18,145
170.,"S(CF,)=NSOZCFS",1.18,1.28,1.07,0.21,62
171.,"SO(CFS)=NSOzCF,",1.23,1.40,1.09,0.31,62
172.,N(SOzCF&,0.61,0.83,0.50,0.33,103
173.,p(cF3)2,0.60,0.69,0.55,0.14,109
174.,P(CN)z,0.82,0.90,0.75,0.15,74
175.,C 4 H,0.21,0.23,0.22,0.01,171
176.,OCFzCHFCl,0.35,0.28,0.38,-0.10,146
177.,NHCOCFS,0.30,0.12,0.38,-0.26,156
178.,CH=NSOzCF3,0.76,1.00,0.63,0.37,63
179.,OCFZCHFZ,0.34,0.25,0.38,-0.13,178
180.,SCFzCHFz,0.38,0.47,0.35,0.12,178
181.,,0.63,0.64,0.60,0.04,165
,I,,,,,
,"[-N&&-ii 
k-",,,,,
,N-N,,,,,
,n,,,,,
182.,S C d H,0.26,0.19,0.30,-0.11,74
183.,SCH=CHCl,0.31,0.24,0.34,-0.10,105
184.,S e C H 4 H C l,0.28,0.26,0.30,-0.04,105
185.,"CHZCF,",0.12,0.09,0.15,-0.06,109
186.,"CHZSOCF,",0.25,0.24,0.27,-0.03,162
187.,CHzSOzCF3,0.29,0.31,0.29,0.02,162
188.,CHzSCF3,0.12,0.15,0.13,0.02,162
189.,CHZCN,0.16,0.18,0.17,0.01,170
190.,C H d H N O z - t,0.32,0.26,0.35,(-0.09),184
191.,CHoCOC,0.07,-0.16,0.19,-0.35,88
192.,CHQSCN,0.12,0.14,0.14,0.00,74
193.,CH&H~,0.06,-0.04,0.13,-0.17,85
194.,NHCOCHzCl,0.17,-0.03,0.27,-0.30,156
195.,N(Me)S02CF3,0.46,0.44,0.46,-0.02,74
196.,"HgOCOCH,",0.39,0.40,0.39,0.01,74
197.,C(Me)(NO&,0.54,0.61,0.50,0.11,74
198.,oxiranyl,0.05,0.03,0.09,-0.06,74
199.,O C H d H 2,0.21,-0.09,0.34,-0.43,96
200.,COMe,0.38,0.50,0.33,0.17,183
201.,SCOMe,0.39,0.44,0.37,0.07,183
202.,OCOMe,0.39,0.31,0.42,-0.11,183
203.,COOMe,0.37,0.45,0.34,0.11,175
204.,2-thiacyclopropyl,0.04,0.01,0.08,-0.07,74
205.,SCH=CHZ,0.26,0.20,0.29,-0.09,"99, 105"
206.,"SeCH=CH,",0.26,0.21,0.29,-0.08,105
207.,1-aziridinyl',-0.07,-0.22,0.03,-0.25,74
208.,2-aziridinyl,-0.06,-0.10,-0.01,-0.09,74
209.,N-methyl-3-oxaziridinyl,0.09,0.12,0.10,0.02,74
210.,NHCOOMe,-0.02,-0.17,0.07,-0.24,68
211.,NHCOMe,0.21,0.00,0.31,9.31,183
212.,CONHMe,0.35,0.36,0.35,-0.01,154
213.,CH=NOMe,0.37,0.30,0.40,0.10,93
214.,CHZCONHZ,0.06,0.07,0.08,-0.01,74
215.,NHCSMe,0.24,0.12,0.30,-0.18,154
216.,CSNHMe,0.30,0.34,0.29,0.05,154
217.,"CH=NNHCSNH,",0.45,0.40,0.46,-0.06,93
218.,OCHzCHzO-,-0.12,-0.12,-0.08,-0.04,74
219.,Et,-0.07,-0.15,0.00,-0.15,183
220.,CH=NNHCONHNH2,0.22,0.16,0.26,-0.10,93
221.,0 C H 2 C H 3,0.10,-0.24,0.26,-0.50,183
Hammett Substituent Constants,,,,,"Chemical Revlews, 1991, Vol.  91, No. 2",
(Continued),,,,,,
,substituent,"""",UP,Fb,R C,ref(s)
,,,,~~,,
222.,CH(0H)Me,0.08,-0.07,0.16,4 . 2 3,74
223.,CH.OMe,0.08,0.01,0.13,-0.12,85
224.,SO2&,0.66,0.77,0.59,0.18,74
225.,SEt,0.18,0.03,0.26,4 . 2 3,"174, 183"
226.,P(C1)NMe2,0.38,0.56,0.31,0.25,164
227.,CHaSC(NHz)z*,0.13,0.15,0.14,0.01,128
228.,SiCIMez,0.16,0.21,0.16,0.05,74
229.,SiFMez,0.12,0.17,0.12,0.04,74
230.,NHEt,-0.24,-0.61,-0.04,-0.57,"87,187"
231.,N(Me)2,-0.16,-0.83,0.15,-0.98,"185, 183"
232.,N(Me)SO2Me,0.21,0.24,0.21,0.03,"81,74"
233.,SO2NMeZ,0.51,0.65,0.44,0.21,74
234.,N(S0zMe)2,0.47,0.49,0.45,0.04,74
235.,SN(Me12,0.12,0.09,0.15,-0.06,74
236.,N=NNMe2,-0.05,-0.03,-0.02,-0.01,72
237.,N(Me)N+=(Me)N-,1.17,1.17,1.10,0.07,116
238.,P(0)Mez,0.43,0.50,0.40,0.10,74
239.,PO(OMe)2,0.42,0.53,0.37,0.16,152
240.,PMez,0.03,0.06,0.05,0.01,69
241.,S+Mez,1.00,0.90,0.98,-0.08,183
242.,S+(Me)&osyl,1.06,0.96,1.04,-0.08,88
243.,CHZCH2NHS+,0.23,0.17,0.27,-0.10,74
244.,SiH(MeL,0.01,0.04,0.03,0.01,74
245.,,0.25,0.33,0.23,0.10,147
246.,,0.14,0.15,0.16,-0.01,117
247.,,-0.02,0.02,0.00,0.02,80
248.,,0.49,0.43,0.50,-0.07,147
249.,,0.20,0.19,0.22,-0.03,147
250.,,0.41,0.51,0.37,0.14,163
251.,C F = C F ~ F ~ - ~,0.39,0.46,0.36,0.10,109
252.,,0.29,0.23,0.32,-0.09,109
253.,,0.44,0.48,0.42,0.06,85
254.,,0.37,0.53,(0.31),0.22,172
255.,,0.92,1.09,0.81,0.28,76
256.,,0.92,1.10,0.80,0.30,76
257.,,0.45,0.48,0.43,0.05,76
258.,,0.48,0.51,0.46,0.03,76
259.,,0.46,0.48,0.45,0.03,76
260.,,0.29,0.30,0.29,0.01,172
261.,,0.44,0.44,0.43,0.01,74
262.,,0.53,0.52,0.52,0.00,74
263.,,0.16,0.17,0.18,0.01,165
264.,"CH=CHCF,-~",0.24,0.27,0.24,0.03,165
265.,CH=CHS02CF3,0.31,0.55,0.22,0.33,74
266.,CH=CHCN,0.24,0.17,0.28,-0.11,155
267.,C d M e,0.21,0.03,0.29,-0.26,85
268.,N(Me)COCF3,0.41,0.39,0.41,-0.02,74
269.,CH-CHCHO,0.24,0.13,0.29,-0.16,155
270.,cyclopropyl,-0.07,-0.21,0.02,-0.23,177
271.,C(Me)=CHz,0.09,0.05,0.13,-0.08,85
272.,CH=CHMe-t,0.02,-0.09,0.09,-0.18,85
273.,,-0.11,-0.14,-0.06,-0.08,74
274.,,0.56,0.64,0.51,0.13,74
275.,,0.09,-0.25,0.25,-0.50,105
276.,COEt,0.38,0.48,0.34,0.14,74
277.,COOEt,0.37,0.45,0.34,0.11,183
278.,CH20COMe,0.04,0.05,0.07,-0.02,74
279.,CH2CH2COOH,-0.03,-0.07,0.02,-0.09,188
280.,SCHZCHICH2,0.19,0.12,0.23,-0.11,105
281.,SeCH2CH=CH2,0.21,0.12,0.26,-0.14,105
282.,CH2CH2CHz-,-0.26,-0.26,-0.20,-0.06,87
283.,N(Me)COMe,0.31,0.26,0.34,-0.08,74
284.,CH2NHCOMe,0.05,-0.05,0.12,-0.17,85
285.,NHCOOEt,0.11,-0.15,0.23,-0.38,"157, 156"
286.,C(N03Me2,0.18,0.20,0.19,0.01,"74,190"
287.,OCH2CH2CH20-,0.00,0.00,0.03,-0.03,74
288.,isopropyl,-0.04,-0.15,0.04,-0.19,"85,183"
289.,CH2CH&HS,-0.06,-0.13,0.01,-0.14,"85,87"
290.,N+(Me)4HN(Me)-,1.11,1.11,1.05,0.06,116
291.,NHCONHEt,0.04,-0.26,0.19,-0.45,154
292.,NHCSNHEt,0.30,0.07,0.40,-0.33,154
293.,OCHMe2,0.10,(-0.45),0.34,(-0.79),183
294.,OCHZCH2CH3,0.10,-0.25,0.26,-0.51,183
295.,CH2CH(OH)Me,-0.12,-0.17,-0.06,4.11,"74,102"
296.,C(OOH)Me2,0.06,-0.14,0.17,-0.31,92
297.,SCHMe2,0.23,0.07,0.30,-0.23,74
298.,CHzNMez,0.00,0.01,0.03,-0.02,74
,"chemical Reviews, IQQI, voi. 91, NO.  2",,,,,Hansch et ai.
"(Continued) 
TABLE I",,,,,,
,substituent,,,Fb,"R
'",ref64
,,Um,"U""",,,
299.,,0.00,0.00,0.03,-0.03,74
300.,,0.88,0.82,0.86,-0.04,183
301.,,0.40,0.43,0.39,0.04,74
302.,,0.04,-0.02,0.09,-0.11,74
303.,,0.13,-0.27,0.31,-0.58,74
304.,,0.04,0.10,0.05,0.05,74
305.,,0.09,0.13,0.10,0.03,74
306.,,0.74,0.73,0.71,0.02,"123, 122"
307.,,-0.04,-0.07,0.01,-0.08,183
308.,,0.00,0.00,0.03,-0.03,"74, 183"
309.,,0.50,0.65,0.43,0.22,111
310.,,0.00,0.01,0.03,-0.02,67
311.,,0.12,0.12,0.14,-0.02,67
312.,,0.86,0.85,0.82,0.03,111
313.,,0.38,0.49,0.34,0.15,111
314.,,1.28,1.34,1.18,0.16,110
315.,,0.48,0.53,0.45,0.08,109
316.,,0.63,0.79,0.55,0.24,110
317.,,0.55,0.55,0.53,0.02,76
318.,,0.47,0.52,0.44,0.08,172
319.,,0.96,1.13,0.84,0.29,76
320.,,0.51,0.58,0.47,0.11,76
321.,,0.51,0.53,0.49,0.04,74
322.,,0.49,0.54,0.46,0.08,76
323.,,0.97,0.96,0.92,0.04,165
324.,,0.36,0.37,0.36,0.01,109
325.,,0.66,0.84,0.57,0.27,93
326.,,0.15,0.00,0.23,-0.23,"94,95"
327.,,0.33,0.27,0.36,-0.09,108
,-6 0,,,,,
328.,"3-chloro- l-pyrroline-2,5-dione",0.47,0.46,0.47,-0.01,108
329.,3-pyridazinyl,0.28,0.48,0.21,0.27,61
330.,,0.04,0.04,0.07,-0.03,183
331.,,0.60,0.57,0.59,-0.02,74
332.,4-p yrimidiiyl,0.30,0.63,0.18,0.45,277
333.,2-pyrimidinyl,0.23,0.53,0.13,0.40,277
334.,5-pyrimidinyl,0.28,0.39,0.25,0.14,277
335.,2-fury1,0.06,0.02,0.10,-0.08,114
336.,2-thienyl,0.09,0.05,0.13,-0.08,159
337.,3-thienyl,0.03,-0.02,0.08,-0.10,159
338.,2-selenienyl,0.06,0.04,0.10,-0.06,84
339.,2-tellurienyl,0.06,0.03,0.10,-0.07,84
340.,1-pyrryl,0.47,0.37,0.50,-0.13,93
341.,"l-pyrroline-2,5-dione",0.34,0.31,0.36,-0.05,108
342.,CH=CHCOMe,0.21,-0.01,0.31,-0.32,155
343.,I(OCOMe)z,0.85,0.88,0.80,0.08,110
344.,N(COMe)z,0.35,0.33,0.36,-0.03,74
345.,cyclobutyl,-0.05,-0.14,0.02,-0.16,85
346.,"COCHMe,",0.38,0.47,0.35,0.12,"74,119"
347.,,-0.48,-0.48,-0.40,-0.08,87
348.,,0.11,-0.10,0.21,-0.31,156
349.,,-0.10,-0.20,-0.02,-0.18,183
350.,,-0.08,-0.12,-0.02,-0.10,"74,87"
351.,,-0.07,-0.12,-0.01,-0.11,"176,87"
352.,,-0.08,-0.16,-0.01,+.15,"174, 87"
353.,,0.10,-0.32,0.29,-0.61,183
354.,,-0.16,-0.17,-0.11,-0.06,"74,102"
355.,,-0.03,-0.04,0.01,-0.05,74
356.,,0.22,0.00,0.32,-0.32,77
357.,,0.57,0.44,0.60,-0.16,77
358.,,0.52,0.44,0.54,-0.10,77
359.,,-0.34,-0.51,-0.21,-0.30,"87,85"
360.,,-0.23,-0.72,0.01,-0.73,"113,82"
361.,,0.37,0.47,0.33,0.14,79
362.,,(0.16),0.74,(-0.05),(0.79),72
363.,,0.55,0.60,0.52,0.08,143
364.,,0.10,0.13,0.11,0.02,124
365.,,0.39,0.46,0.36,0.10,79
366.,,0.40,0.44,0.38,0.06,74
367.,,0.24,0.14,0.29,-0.15,74
368.,,-0.04,-0.05,0.00,-0.05,74
369.,,-0.16,-0.21,-0.09,-0.12,183
370.,,0.30,0.40,0.27,0.13,78
Hammett Substltuent Constants,,,,,"Chemical Reviews, 1991, Vol.  91, No. 2",
TABLE I  (Continued),,,,,,
,substituent,urn,UP,F*,R’,ref(s)
371.,P(N(Me)&,0.18,0.25,0.17,0.08,164
372.,2-(methyi&bonyl)carboran-l-yl,0.40,0.63,0.31,0.32,111
373.,24 (carbonyloxy)methyl]carboran-1-vl,0.70,0.74,0.66,0.08,111
374.,"CH2-1-( 1,2-(BH),,-C2Me)",0.10,0.11,0.12,-0.01,67
375.,"C(CN)=C(CN),",0.77,0.98,0.65,0.33,"74, 165"
376.,245-cvanofurvl),0.25,0.10,0.32,-0.22,"94,95"
377.,2-(5-f&mylfu&l),0.22,-0.05,0.34,-0.39,"94,95"
378.,2-pyridyl,0.33,0.17,0.40,-0.23,93
379.,3-pyridyl,0.23,0.25,0.24,0.01,71
380.,4-pyridyl,0.27,0.44,0.21,0.23,71
381.,"2-(4,6-dimethyl-s-triazinyl)",0.25,0.39,0.21,0.18,121
382.,1-cyclopentenyl,-0.06,-0.05,-0.03,-0.02,127
383.,CH=CHCOOEt,0.19,0.03,0.27,-0.24,155
384.,cyclopentyl,-0.05,-0.14,0.02,-0.16,85
385.,"COC(Me),",0.27,0.32,0.26,0.06,"74,119"
386.,"NHCOZ( CHZ),CH,",0.06,-0.05,0.13,-0.18,126
387.,"C(Et)(Me),",-0.06,-0.18,0.03,-0.21,85
388.,"CH,C(Me)3",-0.05,-0.17,0.03,-0.14,85
